peril,n.危险
experienced,adj.有经验的；熟练的
confess,v.承认；坦⽩
murder,n./v.谋杀
mortgage,n.按揭贷款
cite,v.引⽤；列举
account,n.账户；描述 v.认为是
accountable,adj.负责任的
discount,n.折扣
charge,n.收费；控告；掌管；电荷 v.收费；控诉；充电
organism,n.有机体；⽣物体
journalism,n.新闻业
journal,n.杂志；期刊；⽇记
capital,n.资本；⾸都；⼤写字⺟
credit,n.信⽤；信⽤贷款
incredible,adj.难以置信的；极好的
civil,adj.公⺠的；⺠事的
citizen,n.市⺠
civilization,n.⽂明；开化
campaign,n.活动；战役
campus,n.校园
barrier,n.屏障；障碍
squeeze,v.挤；压
aptitude,n.能⼒；天赋
adapt,v.改编；适应
phase,n.阶段；时期
cabinet,n.储藏柜；内阁
blanket,n.⽑毯 adj.总结的
bundle,n.捆；⼀批
sparkle,n.闪烁；活⼒ v.闪耀
startle,v.使惊吓
packet,n.⼩包裹
scenery,n.⻛景；舞台布景
anchor,n.锚 v.抛锚
custom,n.⻛俗；习惯
counter,n.柜台；对⽴⾯ adj.反⾯的 v.反驳
shelter,n.庇护处 v.躲避；保护
hinder,v.妨碍；阻碍
contend,v.声称；主张；竞争
content,n.内容；⽬录 adj.满意的 v.使满意
imply,v .暗示；说明
implicit,adj.含蓄的；内含的
implication,n.可能的影响；暗指；牵涉
flexible,adj.灵活的
debate,n./v .讨论；辩论
declare,v.声明；宣告
detail,n.细节；详情
determine,v.决定；决⼼
devote,v.奉献；专⽤于
devotion,n.奉献；忠诚
decline,v./n.减少；下降
medium,adj.中等的 n.媒介
immediate,adj.⽴即的；⽬前的
intermediate,adj.中间的；中级的
command,v.命令 n.指示；命令
recommend,v.推荐；劝告
minister,n.部⻓；⼤⾂
minor,adj.少数的；次要的；较⼩的
complex,adj.复杂的
prominent,adj.突出的；杰出的
edition,n.版本
editor,n.编辑；编者
radical,adj.激进的；根本的 n.激进分⼦
ample,adj.充⾜的；⾜够的
voyage,v./n.航⾏；航海
bonus,n.奖⾦；红利
migrate,v.迁徙；迁移
migrant,n.移⺠；候⻦
obese,adj.肥胖的；病态肥胖的
bid,v./n.出价；投标；努⼒争取
glory,n.荣誉；光荣
judgement,（亦作 judgment） n.判断； 判决； 意⻅
liquid,n.液体 adj.液体的
diminish,v .减少；降低
delete,v.删除
delighted,adj.⾼兴的；快乐的
deny,v.否定；否认；拒绝
department,n.部⻔；部；司
deposit,v.储存；放置 n.订⾦；存
despite,prep.尽管；不管
domestic,adj.国内的；家庭的；驯养的
partial,adj.部分的；偏袒的
depart,v.离开；出发；启程；离职
departure,n.离开；启程
derive,v.（使）起源；获得 1
deprive,v.剥夺；使丧失
particle,n.粒⼦；微粒
particularly,adv.尤其；特别
circuit,n.环⾏；巡回；电路
circular,adj.圆的；环形的；循环的
circulate,v.循环；流传
extend,v.延伸；扩展
extension,n.延伸；延⻓
extensive,adj.⼴阔的；⼴泛的
comparative,adj.⽐较的；相⽐的
appear,v.出现
appearance,n.外貌；出现
parade,n.游⾏；检阅 v.游⾏
separate,adj.单独的；分开的 v.（使）分开；分离
parallel,adj.平⾏的；相似的
rhythm,n.节奏；韵律
drawback,n.缺点；缺陷；不利条件
graceful,adj.优美的；优雅的；得体的
gratitude,n.感谢；感激
peculiar,adj.奇怪的；特殊的
guidance,n.指导；指引
significance,n.意义；重要性
significant,adj.显著的；重要的
tolerate,v.容许；容忍；允许
tolerance,n.忍受；宽容；忍受
tolerant,adj.容忍的；宽容的
assistance,n.帮助；援助
prohibit,v.禁⽌；阻⽌
prompt,adj.迅速的；⽴刻的 v.促使；导致
propose,v.提议；求婚
protest,v.抗议；反对 n.抗议；反对
provided,conj.在...条件下；假如
provision,n.预备；供应；规定；条款
proclaim,v.宣布；表明
provoke,v.激怒；引起
purchase,v./n.购买
pursue,v.追求；追赶
pursuit,n.追赶；追求；爱好
defeat,v.战胜；击败 n.击败；失败
deceive,v.欺骗；蒙骗
defy,v.反抗；不服从
anxious,adj.焦虑的；急切的
harmony,n.融洽；和谐
harmonious,adj.和谐的；协调的
infect,v.传染；感染
infectious,adj.传染的；有感染⼒的
spacious,adj.宽敞的
conscientious,adj.勤勉认真的；⼀丝不苟的
prosperous,adj.繁荣的；兴旺的
prosperity,n.繁荣；昌盛；兴旺
ambitious,adj.有抱负的；野⼼勃勃的
obvious,adj.明显的；显然的
tedious,adj.冗⻓的；单调乏味的
conscious,adj.意识到的；有知觉的；刻意的
consciousness,n.意识；知觉；观念
despair,n./v.绝望
detective,n.侦探 adj.刑侦的
detect,v.查明；检测
decay,n./v.衰退；腐烂；腐朽
tremendous,adj.巨⼤的；极⼤的
marvelous,adj.令⼈惊异的；了不起的
jealous,adj.妒忌的
numerous,adj.众多的；许多的
poison,n.毒药
poisonous,adj.有毒的；引起中毒的
demonstrate,v.证明；证实
deputy,n.副⼿；代理
continuous,adj.连续不断的；持续的
enormous,adj.巨⼤的；庞⼤的
authority,n.权⼒；权威
aware,adj.意识到的；知道的
ashamed,adj.羞愧的；惭愧的
amuse,v.逗乐；（使）娱乐
deliberate,adj.故意的；不慌不忙的 v.仔细考虑
deliberately,adv.故意；不慌不忙地
award,n.奖品；奖⾦
deteriorate,v.恶化
arise,v.出现；由...引起；上升
arouse,v.唤醒；引起；激起
concept,n.概念；观念
avenue,n.⼤街；林荫道；途径
capable,adj.有能⼒的；能⼲的
occupy,v.占领；占⽤
occupation,n.占领；职业
perceive,v.认为；理解；察觉
reception,n.接待处；招待会；接收
defense,n.防卫；保护；辩护
occasion,n.时机；场合 2
occasional,adj.偶然的；临时的
cable,n.电缆；缆绳；电报
region,n.区域；地区；领域
regulate,v.管理；控制；调整；调节
royal,adj.王室的；皇家的；盛⼤的
bankrupt,adj.破产的 v.使破产 n.破产者
corrupt,adj.贪污的 v.使腐化；使堕落
disrupt,v.扰乱；使中断
interrupt,v.打断；打扰
moral,adj.道德的；道义上的 n.道德；寓意
orbit,v.环绕...运⾏ n.轨道
optimism,n.乐观；乐观主义
antique,n.古董；⽂物 adj.古⽼的；古董的
nourish,v.滋养；养育
inferior,adj.较差的；低等的
optional,adj.可选择的
adoption,n.采⽤；收养
geology,n.地质学；低质
sensible,adj.明智的；意识到的
sensitive,adj.敏感的；灵敏的
consent,n./v.同意；赞成
resent,v.愤恨；怨恨
represent,v.代表；陈述
representative,adj.典型的；有代表性的 n.代表
fraction,n.⼩部分；分数
fragment,n.碎⽚；⽚段
principal,adj.主要的 n.校⻓
principle,n.原则
premier,n.总理；⾸相 adj.⾸要的
preferable,adj.更好的；更合适的
preference,n.偏爱；喜爱
preliminary,adj.预备的；初步的
prejudice,n.偏⻅；成⻅
pretend,v.假装；装作
prevent,v.预防；防⽌
prevail,v.盛⾏；流⾏
precise,adj.精确的；准确的
invade,v.⼊侵；侵略；⼲扰
index,n.索引；指标
indicate,v.表明；暗示
thoughtful,adj.沉思的；周到的；体贴的
considerate,adj.体贴的；体谅的
faithful,adj.忠诚的；如实的
fruitful,adj.成果丰硕的
calendar,n.⽇历；⽇程表
scholar,n.学者
lunar,adj.⽉亮的；阴历的
plentiful,adj.丰富的；众多的
skillful,adj.熟练的；巧妙的
dynamic,n.动⼒；活⼒ adj.充满活⼒的；动⼒的
dramatic,adj.戏剧的
magnetic,adj.磁性的；有吸引⼒的
alcohol,n.酒精
diplomatic,adj.外交的；灵活变通的
idealistic,adj.理想主义的；空想的
strategic,adj.战略的；策略的
ethic,n.道德规范；伦理
pessimistic,adj.悲观的；悲观主义的
romantic,adj.浪漫的
academic,adj.学术的；学院的
characteristic,n.特征 adj.典型的
cubic,adj.⽴⽅的；⽴⽅体的
brochure,n.⼿册；⼩册⼦
assure,v.使确信；确保
ensure,v.保证
insure,v.投保；承保
insurance,n.保险；保险费
panel,n.嵌板；镶板；专家咨询组
punctual,adj.按时的；准时的
input,n./v.输⼊；投⼊
install,v.安装；任命
inclusive,adj.包括的；包容⼴阔的
instant,adj.⽴即的 n.瞬间
instinct,n.本能；天性
institute,n.机构；研究院
insult,v.侮辱；冒犯 n.侮辱；冒犯 [ˈɪnsʌlt]
investigate,v.调查
insane,adj.精神失常的；疯狂的
implement,v.执⾏；贯彻 n.⼯具
impulse,n.冲动；推动⼒ v.推动 adj.⼀时兴起的
inflate,v.（使）充⽓；（使）膨胀
inflation,n.通货膨胀
insight,n.洞悉；洞察⼒
intact,adj.完整的
intake,n.摄取量；摄⼊
intrude,v.闯⼊；侵⼊
irregular,adj.不规则的；⽆规律的
irrigate,v.灌溉；冲洗 3
object,n.物体；⽬标 [əbˈdʒekt]v.反对
oblige,v.迫使；帮忙
obstacle,n.障碍；障碍物
vague,adj.模糊的；不明确的
error,n.错误；差错
miserable,adj.痛苦的；悲惨的
construct,v.建造；修建
structure,n.结构；构造；建筑物
destruction,n.破坏；毁灭
instruction,n.教授；指示；命令
instrument,n.仪器；⼯具；乐器；⼿段
navy,n.海军
navigate,v.导航；航⾏
pump,n.泵 v.⽤泵输送
prescribe,v.开处⽅
artificial,adj.⼈造的；⼈⼯的
privilege,n.特权；优惠
infer,v.推断；推论
vital,adj.⾄关重要的；⽣命的；充满⽣机的
vigor,n.活⼒；精⼒；热情
vigorous,adj.充满活⼒的
vivid,adj.⽣动的；清晰的
enclose,v.围住
exclusively,adv.仅仅；专⻔地
mutual,adj.相互的；共同的
moisture,n.潮⽓；⽔分
moist,adj.潮湿的；湿润的
feature,n.特征；特⾊
procedure,n.程序；步骤
manufacture,v.（⽤机器⼤量）⽣产；制造 n.批量⽣产
restrict,v.限制；限定；约束
stimulate,v.刺激；激励；激发
venture,n.（⻛险的）企业；冒险⾏动 v.敢于去
innovate,v.创新；改⾰
innovation,n.创新；⾰新
innovative,adj.⾰新的；创新的
violate,v.侵犯；违反；违背
delicate,adj.精致的；脆弱的；微妙的
estimate,v.估计；估算
evaluate,v.评估；估价
imitate,v.模仿；仿效
penetrate,v.穿过；渗透
adequate,adj.⾜够的
anticipate,v.预料；预期；期望
candidate,n.候选⼈；应试者
furnish,v.布置家具；提供
furniture,n.家具
pirate,n.海盗；盗版者 v.窃⽤ adj.盗版的
vibrate,v.（使）颤动
coordinate,v.（使）协调；搭配 n.坐标
isolate,v.使隔离；使分离
accelerate,v.（使）加速
justice,n.公正；正义；司法
adjust,v.调整；调节；适应
portion,n.部分；⼀份
petrol,n.汽油
velocity,n.速度；⾼速
integrity,n.完整；诚实；正直
density,n.密度
dense,adj.密集的
elastic,adj.有弹性的；灵活的 n.松紧带
dignity,n.尊严；尊贵；⾼尚
forbid,v.禁⽌；不许；阻⽌
minority,n.少数；少数⺠族
nationality,n.国籍；⺠族
arrange,v.整理；排列；安排
register,v.登记；注册 n.登记簿
joint,adj.联合的；共同的
incline,v.倾向于 n.斜坡
facility,n.设备；设施
penalty,n.惩罚；处罚；刑罚
collaborate,v.合作
collaboration,n.合作
elaborate,adj.精⼼制作的；复杂的；详尽的
multiply,v.乘；倍增
forecast,n./v.预测；预报
foremost,adj.最重要的；最前的
legislate,v.⽴法；制定法律
refrigerator,n.冰箱；冷藏库
ballot,n.投票；投票选举 v.投票
gravity,n.重⼒；地⼼引⼒；严重性
discard,v.丢弃；抛弃
distribute,v.分配
discharge,v.释放；解雇；排放 n.排出（物）
discriminate,v.辨别；歧视
disguise,v./n.伪装；假扮
disgust,n.厌恶；反感 v.使厌恶；使反感 4
integrate,v.（使）合并；融⼊群体
disintegrate,v.瓦解；解体
distress,n.痛苦；悲伤；贫困 v.使悲伤
dispute,n./v.争论；辩论
dilemma,n.（进退两难的）窘境；困境
dioxide,n.⼆氧化物
disobey,v.不服从；违反
distinct,adj.明显的；清楚的
distinction,n.差别；优秀；荣誉
distinguished,adj.卓越的；杰出的
genius,n.天才；天赋；天资
genuine,adj.真的；真诚的
gene,n.基因
abolish,v.废除；废⽌
dispatch,v./n.派遣
absent,adj.缺少的；缺席的；⼼不在焉的
cease,v.终⽌；结束 n.停⽌
proceed,v.继续做；前往；⾏进
procession,n.队伍；（⼈或⻋辆的）⾏列
exceed,v.超出；超过；超越
excess,n.过量；过度 adj.超额的
excessive,adj.过分的；过度的
abuse,v./n.滥⽤；虐待
absorb,v.吸收；吸引；使专⼼
abstract,n.摘要 adj.抽象的 v.提取
solemn,adj.庄严的；严肃的
practically,adv.实际地；⼏乎
pioneer,n.先锋；先驱
routine,n.常规 adj.常规的；⽇常的
marine,adj.海洋的；海运的
ideal,adj.理想的；想象的 n.理想；典范
vehicle,n.⻋辆；⼯具；⼿段
intimate,adj.亲密的 v.透露 n.密友
realistic,adj.现实的；实际的
surge,v./n.激增；涌动
reckon,v.认为；预计；估计
ozone,n.臭氧
display,n./v.展示；陈列
habitat,n.栖息地
inhabit,v.居住于；栖息在
inhabitant,n.居⺠；栖息动物
vertical,adj.垂直的；直⽴的；纵向的
convert,v.（使）转变；（使）皈依
converse,v.交谈；谈话 n.相反的事物
conversation,n.（⾮正式的）谈话；交谈
version,n.版本；样式；说法
confine,v.限制；禁闭
finite,adj.有限的
infinite,adj.⽆限的；极⼤的
define,v.阐明；给...下定义；界定
definition,n.定义
definite,adj.确定的；肯定的
reverse,v.颠倒；反转 adj.相反的
diverse,adj.不同的；多种多样的
successive,adj.连续的；相继的
refine,v.精炼；提纯；改善
refined,adj.精炼的；有教养的
municipal,adj.市政的；城市的
unique,adj.独特的；独⼀⽆⼆的
community,n.社区；社会；社团
commune,n.公社
interval,n.间隔；休息时间
universal,adj.普遍的；通⽤的；全体的；共同的
nuclear,adj.原⼦核的；核能的
superficial,adj.表⾯的；肤浅的
supreme,adj.最⾼的；⾄⾼⽆上的；最重要的
superior,adj.更⾼的；更好的；有优越感的
explode,v.（使）爆炸；爆发
explosion,n.爆炸；激增
intelligent,adj.聪明的；有才智的；智能的
intelligence,n.智⼒；才智；情报
interfere,v.⼲涉；⼲扰；妨碍
interior,adj.内部的 n.内部；内地
interpret,v.解释；说明；⼝译
enterprise,n.企业；事业⼼
entrepreneur,n.企业家
exhaust,v.使筋疲⼒尽；耗尽
exhausted,adj.筋疲⼒尽的；耗尽的
exaggerate,v.夸⼤；夸张
exclaim,v.呼喊；惊叫
execute,v.实施；执⾏；处死
executive,n.主管领导；管理⼈员 adj.⾏政的
explicit,adj.明确的；详述的
extinguish,v.熄灭；消灭；使破灭
exploit,v.利⽤；开采；剥削
exert,v.运⽤；发挥；尽⼒；施加
exhibit,v.展览；展出；表现；显出
reliability,n.可靠性 5
reliable,adj.可靠的
stability,n.稳定（性）；稳固（性）
stable,adj.稳定的；牢固的
fertile,adj.肥沃的；富饶的；可繁殖的
fertilizer,n.肥料
hostile,adj.敌对的；怀敌意的；敌⽅的
restrain,v.约束；管制；抑制
expert,n.专家；⾏家 adj.专业的
expertise,n.专⻓；专⻔技能
prior,adj.先前的；优先的
priority,n.优先；优先权
retail,n./v.零售
recruit,v.招募；招聘
refrain,v.克制
renovate,v.翻新；修复
revenue,n.财政收⼊；税收
remedy,v.改正 n.治疗⽅法；补救措施
rescue,v./n.援救；营救
resort,v.求助；诉诸于 n.度假胜地
reveal,v.揭示；暴露
precaution,n.预防措施
reinforce,v.增援；加强；巩固
refresh,v.使恢复；更新；使想起
restore,v.恢复；归还；修复
retreat,v./n.后退；撤退；躲避
revolt,v./n.反抗；反叛
speculate,v.推测；推断；猜测；投机
respective,adj.各⾃的；各个的
rebel,v.反抗；造反；反叛 n.反叛者 [rɪˈbel]
corporation,n.公司；企业；法⼈
inspect,v.检查；视察；检阅
perspective,n.观点；看法；透视；视⻆
prospect,n.展望；前景；景⾊
specific,adj.明确的；具体的
specialize,v.专攻；专⻔从事
recreation,n.娱乐；娱乐活动
increasingly,adv.⽇益增⻓地；越来越多地
vacant,adj.空的；空缺的；呆滞的
vacuum,n.真空；真空吸尘器 v.⽤真空吸尘器打 扫adj.真空的
vanish,v.突然不⻅；消失
literal,adj.字⾯意义的；⽂字的；完全按原⽂的
decent,adj.体⾯的；得体的；像样的；⾼雅的
inherit,v.继承（遗产）；遗传
dimension,n.维度；⽅⾯
immense,adj.巨⼤的
utilize,v.利⽤；使⽤
utility,n.实⽤；效⽤；公共事业
species,n.物种
decorate,v.装饰；装潢
humble,adj.谦逊的
equality,n.相等；等同；平等
equivalent,adj.等价的；相等的 n.等价物；等量
sequence,n.顺序；次序
consequence,n.结果；后果
consequently,adv.因此；所以
subsequent,adj.随后的；后来的
sympathize,v.同情；⽀持
sympathetic,adj.同情的；赞同的
passion,n 激情；热情；爱好
passionate,adj.狂热的
passive,adj.被动的；消极的
format,n 形式；版式；格式
inform,v.通知；了解
reform,v./n.改良；改⾰
formulate,v.规划；制定；确切表达
federal,adj.联邦的；联盟的
extraordinary,adj.⾮同寻常的
margin,n 边缘；⻚边的空⽩
fluctuate,v.波动；起伏
fluid,n.液体 adj.流动的
fluent,adj.流利的；流畅的
suspend,v.推迟；使暂停；吊；悬
suspect,v.怀疑 n.嫌疑犯
temporary,adj.暂时的；临时的
contemporary,adj.当代的；现代的
tremble,v.颤抖；战栗；焦虑 n.颤抖
terminal,adj.末端的；终点的；晚期的 n.末端
majority,n.多数；⼤多数
collapse,v./n.倒塌；崩溃
colleague,n.同事；同僚
collision,n.碰撞；冲突；抵触
comprise,v.包含；包括；抵触
compromise,v./n.妥协；和解
compact,adj.紧凑的；体积⼩的 n.协议
commence,v.开始；着⼿
comply,v.服从；顺从；遵从；遵守
concrete,adj.实在的；具体的 n.混凝⼟ 6
condemn,v.谴责；指责；判刑
contest,n.竞赛 v.争取赢得
contract,n.合同；契约 v.缩⼩；感染 [kənˈtr(kt]
context,n.上下⽂；背景；环境
conceal,v.隐藏；隐瞒
condense,v.使浓缩；简缩
confirm,v.确认；确定；批准
constitute,v.组成；构成；建⽴；制定
contact,n./v.接触；联系
convey,v.表达；传送
convince,v.使确信；使信服
conflict,n./v.冲突；⽃争
consolidate,v.（使）巩固；（使）强化；（使）合并
contaminate,v.污染；弄脏；腐蚀
council,n.理事会；委员会
coherence,n.⼀致；连贯性
coherent,adj.合乎逻辑的；有条理的
conference,n.会议；讨论会
conscience,n.良⼼；道德⼼
existence,n.存在；⽣活（⽅式）
compel,v.强迫；引起
compulsory,adj.强制性的；必修的；义务的
expel,v.开除；驱逐出境
appeal,v./n.呼吁；上诉；吸引⼒
counsel,n.建议；劝告；法律顾问 v.劝告；建议
consult,v.咨询；请教；协商；查阅
consultant,n.顾问
category,n.种类；类别；范畴
combat,n./v 搏⽃；战⽃
compress,v.压缩；精简
depress,v.使沮丧；使萧条
depression,n.抑郁；萧条期
annual,adj.每年的；年度的 n.年刊
section,n.部⻔；部分；⼀段
