peril,n.危险
segment,n.部分；段 v.分割
liberate,v.解放；释放
liberty,n.⾃由
deliver,v.递送；发表；分娩；接⽣
contradict,v.反驳；与...⽭盾
contrary,adj.相反的；对⽴的 n.相反
contrast,v./n.对⽐；对照
controversy,n.争论；辩论
reproduce,v.繁殖；⽣殖；复制；使再⽣
transmission,n.传递；传播
mission,n.任务；使命；使团
commission,n.委员会；佣⾦
omit,v.省略；删掉；遗漏
dismiss,v.解雇；遣散；解散；驳回
commit,v.犯罪；承诺
committee,n.委员会；全体委员
settlement,n.定居点；解决；结算；移⺠
supplement,v./n.补充；增补
installment,n.分期付款
conduct,v.组织；指挥；引导 n.⾏为举⽌
shortage,n.不⾜；缺少；短缺
drain,v.排空；流出 n.下⽔道；排⽔管
drainage,n.排⽔；排⽔系统
beverage,n.饮料
arbitrary,adj.随意的；专横的
boundary,n.分界线；边界
elementary,adj.基本的；初级的
monetary,adj.货币的；⾦融的
voluntary,adj.⾃愿的；志愿的
acute,adj.⼗分严重的；急性的；灵敏的
hospitable,adj.好客的；适宜的
injection,n.注射；注⼊
reject,v.拒绝
catalogue,（亦作 catalog） n.⽬录；⽬录册
sponsor,n.赞助商 v.赞助
correspond,v.相符合；⼀致；通信
corresponding,adj.符合的；相应的
decade,n.⼗年
aggressive,adj.有进取⼼的；挑衅的；侵略的
congress,n.代表⼤会；国会；议会
resign,v.辞职
mount,v.登上；增加
sacrifice,v.牺牲；祭献 n.牺牲；祭品
accord,v.符合；给予 n.协议；条约
accordance,n.符合；⼀致
accordingly,adv.相应地；照着；因此
enthusiasm,n.热情
enthusiastic,adj.热情的
logic,n.逻辑
logical,adj.符合逻辑的；合乎情理的
embrace,v.拥抱；包括
emphasize,v.强调；重读；重视
encounter,v./n.遭遇；遇到 7
endure,v.忍受；容忍
enforce,v.强制实施；强制执⾏；强迫
engage,v.从事；吸引；聘⽤；交战
entitle,v.给予（某⼈）权利；给...题名
envy,v./n.忌妒；羡慕
entry,n.⼊⼝；进⼊；登记；条⽬
enlighten,v.启发；开导；阐明
enroll,（亦作 enrol）v.注册；登记；加⼊
property,n.财产；资产；性质
feasible,adj.可⾏的
tangible,adj.有形的；实际的；可触摸的
intangible,adj.⽆形的；难以形容的
administer,v.管理；执⾏
advocate,v.提倡；⽀持 n.⽀持者；拥护者
accumulate,v.积累
acquaint,v.使熟悉；使了解
acquaintance,n.熟⼈
accuse,v.控告；指控；谴责
appetite,n.⻝欲；胃⼝；欲望
approximate,adj.近似的
acknowledge,n.承认；感谢
approach,v.接近 n.⽅法
attribute,v.把...归因于 [ˈ(trɪbjuːt] n.属性
arrest,v./n.逮捕
annoy,v.使恼怒；使⽣⽓
asset,n.资产；有⽤的⼈或物
evident,adj.明显的；显然的
evidence,n.证据；证明
visible,adj.可⻅的
invisible,adj.看不⻅的；⽆形的
vision,n.视⼒；视野
devise,v.发明；设计；想出
revise,v.修订；修改；复习 n.校订
witness,n.⽬击者；证⼈ v.⽬击
summit,n.最⾼点；⾸脑会议；峰会；顶峰
assume,v.假定；承担；呈现
democracy,n.⺠主；⺠主政体
democratic,adj.⺠主的
ultimate,adj.最后的；最终的；终极的
disturb,v.扰乱；打扰；妨碍；使不安
frontier,n.边境；边疆；边界
confront,v.⾯对；对抗
withdraw,v.撤回；退出；收回；提；取
withstand,v.承受；经受住
evolution,n.进化；演化；发展
volume,n.卷；册；量；体积；⾳量
revolution,n.⾰命；旋转
circumstance,n.条件；环境；状况
opponent,n.对⼿；反对者；竞争者
oppose,v.反对；反抗
synthetic,adj.综合的；合成的；⼈造的 n.合成物
symptom,n.症状；征兆
resemble,v.像；与...相似
assemble,v.集合；装配
capacity,n.容量；能⼒
static,adj.静⽌的；静态的 n.静电
status,n.地位；身份；状况
stadium,n.体育场；运动场
statistic,n.统计数据；统计学（statistics）
estate,n.庄园；地产；财产；遗产
instance,n.例⼦；实例；事例
insist,v.坚持；坚持要求
consist,v.由...组成
resist,v.抵抗；反抗
resistance,n.反对；抵抗
resistant,adj.抵抗的；抗...的
sightseeing,n.观光；游览
surrounding,adj.周围的
calculating,adj.精明的；有⼼计的；精于计算的
imposing,adj.令⼈印象深刻的；壮观的
regarding,prep.关于
concerning,prep.关于；涉及
sophisticated,adj.⻅多识⼴的；⽼练的；复杂巧妙 的
advanced,adj.先进的；⾼等的；⾼级的；年⽼的
steady,adj.稳定的；稳固的
sticky,adj.黏性的；棘⼿的
guilty,adj.羞愧的；内疚的
greedy,adj.贪婪的；贪吃的
rational,adj.合理的；理性的
irrational,adj.不合理的
faulty,adj.有错误的；有缺陷的
slippery,adj.滑的；油滑的
dictate,v.⼝述；命令；使听写 n.命令；规定
dictation,n.听写；⼝述
predict,v.预测；预⾔
initiate,v.开始；发起
initial,adj.最初的；开始的 8
initiative,n.倡议；⾃发性；主动性
ambition,n.雄⼼；抱负
veteran,n.⽼兵；⽼⼿
fate,n.命运
fatal,adj.致命的；灾难性的
flame,n.⽕焰；热情 v.燃烧；发怒
phenomenon,（复数 phenomena）n.现象
foundation,n.基础；地基；基⾦会
fund,n.基⾦；资⾦
fundamental,adj.基础的；基本的；根本的
alternative,adj.供选择的；可替代的 n.可供选择 的事物
underline,v.强调；在...下划线
undergo,v.经历；遭受
undertake,v.承担；从事；承诺
jury,n.陪审团；评委会
injure,v.伤害；损害；损伤
injury,n.伤害；损伤
rigid,adj.严格的；僵硬的；刚硬的
valid,adj.有效的；正当的
acid,adj.酸的；酸性的 n.酸
splendid,adj.辉煌的；极佳的；壮丽的；豪华的
compatible,adj.兼容的；和睦共处的；志趣相投的
neutral,adj.中⽴的；中性的
conventional,adj.传统的；依照惯例的
typical,adj.典型的
arrival,n.抵达；到达
proof,n.证明；证据 adj.防...的
waterproof,adj.防⽔的 n.防⽔⾐物；⾬⾐ v.使防⽔
reputation,n.名誉；名声
resolution,n.决议；决⼼；解决
resolve,v.解决；决⼼
temptation,n.诱惑；引诱
vocation,n.职业；⼯作；使命感
cooperation,n.合作；协助
frustration,n.挫败；沮丧
pension,n.养⽼⾦；退休⾦；补助⾦ v.发给...养⽼⾦
invasion,n.⼊侵；侵略
institution,n.机构；制度；习俗
cohesion,n.结合；凝聚性；内聚⼒
conjunction,n.连词；结合
convention,n.习俗；惯例；⼤会；公约
constitution,n.宪法；章程；体质；构造
consumption,n.消耗；消费
combination,n.组合；联合
submit,v.呈递；提交；服从
substantial,adj.⼤量的；牢固的
substitute,n.代替者；替代品 v.⽤...代替 adj.替代 性的
substance,n.物质；实质
subject,n.主题；学科；实验对象 adj.可能受...的影 响 v.使⾂服；使遭受
lessen,v.减少；减轻
strengthen,v.加强；增强
broaden,v.（使）变宽；（使）扩⼤
maiden,n.少⼥ adj.⾸次的
submarine,adj.⽔下的；海底的 n.潜⽔艇
submerge,v.淹没；潜⼊⽔中
conquer,v.征服；克服
conquest,n.征服；克服
threaten,v.威胁；恐吓
fasten,v.系牢；扎牢
enquire,（亦作 inquire）v.询问；打听；调查
enquiry,（亦作 inquiry）n.询问；调查；探索
essence,n.本质；实质；精髓
essential,adj.基本的；必要的；极其重要的
permanent,adj.永久的；⻓久的
persist,v.坚持；执意
persuade,v.劝说；说服
persevere,v.坚持
perseverance,n.毅⼒；韧性
preserve,v.保护；维持；保存
reserve,v.预定；保留
deserve,v.值得；应受
observe,v.观察；看到
conserve,v.节约；保护
conservative,adj.保守的 n.保守的⼈；保守党
mislead,v.误导
criticize,v.批评；指责；评论
criticism,n.批评；评论
critical,adj.批判的；极其重要的
crisis,（复数 crises）n.危机；危难时刻
criterion,（复数 criteria）n.标准
casual,adj.漫不经⼼的；⾮正式的；偶然的
indifferent,adj.漠不关⼼的
dissolve,v.使溶解；解除；消除
awesome,adj.令⼈惊叹的；很好的 9
modest,adj.谦虚的；适中的；朴素的
moderate,adj.适中的；温和的 v.缓和
commodity,n.商品；有⽤之物
accommodate,v.提供住宿；容纳
accommodation,n.住处；住宿
miracle,n.奇迹
marvel,n.奇迹 v.感到惊奇
sew,v.缝制；缝纫
pilot,n.⻜⾏员 v.驾驶 adj.试验性的；试点的
label,n.标签；标记 v.贴标签于...
blend,v.混合；融合 n.混合体
pitch,n.球场；⾳调 v.投；掷
tame,adj.驯服的；温顺的 v.驯化；驯服
pray,v.祷告；祈祷
claim,v./n.宣称；声称；索取
digest,v.消化；领会 n.摘要；⽂摘
loan,n.贷款；借出 v.借出
slender,adj.纤细的；苗条的
grave,n.坟墓 adj.严重的；严肃的
grand,adj.宏伟的；壮丽的；总结的
chief,adj.主要的；⾸席的
former,adj.以前的 n.模型
latter,adj.后者的；后⾯的
shift,v./n.移动；改变
ceremony,n.典礼；仪式
patch,n.补丁；眼罩；⼩⽚ v.修补；缝补
steer,v.驾驶；⾏驶；引导；控制
damp,adj.潮湿的；微湿的 n.潮湿；湿⽓
creep,v.爬⾏；匍匐；蔓延
scratch,v./n.搔；抓；划伤
seal,n.密封；印章；海豹 v.密封
rent,v.租⽤ n.租⾦
stir,v./n.搅拌；搅和 n.震动
blank,adj.空⽩的 n.空⽩
whisper,n.⽿语；谣传 v.⽿语；低语
spill,v.（使）溢出；蜂拥⽽出 n.溢出（量）
float,v.浮动；漂浮
plunge,v.暴跌；骤降 n.暴跌；猛降
glimpse,v.瞥⻅ n.⼀瞥
pack,v.包装；（把...）打包 n.包裹；捆；⼩盒；⼀伙
court,n.法院；法庭；球场；宫廷
pierce,v.刺穿；穿透
trial,n.审讯；试验；考验
trail,n.痕迹；⼩径 v.跟踪；拖；拉
recognize,v.识别出；承认
recognition,n.认出；承认
loyal,adj.忠诚的；忠贞的
loyalty,n.忠诚；忠实
dizzy,adj.头晕⽬眩的；眩晕的
crash,v./n.碰撞；撞击
sincere,adj.真诚的；诚挚的；诚实的
sincerely,adv.真诚地；诚实地
famine,n.饥荒
choke,v./n.窒息；阻塞
mineral,n.矿物；矿物质
favor,n./v.赞同；喜爱 v.有利于
echo,n.回声；反响 v.发出回声
stretch,v./n.伸展；张开；延伸
glance,n.⼀瞥 v.瞥⼀眼；浏览
grant,v.授予；允许；承认 n.拨款；补助⾦
pattern,n.模式；⽅式；范例；图案
poem,n.诗
poetry,n.诗集；诗歌
poet,n.诗⼈
nuisance,n.讨厌的⼈或⾏为；麻烦事
fancy,n.幻想；想象⼒；喜欢；爱好 v.想要；认为
layout,n.布局；安排
debt,n.债务；⽋款
shiver,v./n.颤抖；哆嗦
brief,adj.简短的；简洁的；短暂的
organ,n.器官；机构；管⻛琴
organic,adj.有机的
board,n.板；董事会；伙⻝;膳⻝ v.登上（船、⻋、⻜机）； 寄宿
switch,n.开关；电闸；转变 v.转变；改变；转换
formula,n.公式；⽅程式；配⽅
world-wide,adj.遍及全世界的
queue,n.队列 v.排队；排队等候
neglect,n./v.忽略；忽视
string,n.线；绳；⼀串 v.系；悬挂
fuel,n.燃料 v.（给...）提供燃料；加油；加剧
steel,n.钢铁；钢 adj.钢制的
melt,v.使融化；使熔化
cope,v.应付
thorough,adj.彻底的；全⾯的 872.keen [kiːn] adj.热衷的；强烈的；敏锐的；锋利的 10
tidy,adj.整洁的；整⻬的 v.整理；使整⻬
balance,n.平衡；余额 v.保持平衡
utter,adj.完全的；彻底的 v.说出；讲
vast,adj.巨⼤的；⼤量的；巨额的；⼴阔的
era,n.时代；年代；纪元
scatter,v.撒播；撒；驱散 n.散落
tense,adj.紧张的；绷紧的 v.拉紧 n.时态
tension,n.紧张；拉紧；张⼒
intense,adj.强烈的；激烈的
intensive,adj.加强的；集中的
craft,n.⼯艺；⼿艺；⻜⾏器
spur,n./v.刺激；⿎舞
swear,v.发誓；宣誓；咒骂；说脏话
dash,v.猛冲；使...破灭 n.破折号；少量
harsh,adj.严厉的；恶劣的；粗糙的
hollow,adj.空的；空⼼的；凹陷的；虚伪的
raw,adj.⽣的；未加⼯的；原始的
strategy,n.战略；策略
coarse,adj.粗的；粗糙的；粗俗的
deficit,n.⾚字
soak,v./n.浸泡
dump,n.垃圾场 v.倾倒；倾销
facilitate,v.促进；促使
flesh,n.⾁；⽪肤；果⾁
bound,adj.必然的；有义务的；受约束的 n.界限；跳跃 v.捆绑；跳跃
elite,n.精英 adj.精英的
elect,v.选举
welfare,n.福利；幸福
sorrow,n.悲伤
sorrowful,adj.悲伤的
drag,v.拖；拽
faculty,n.天赋；能⼒；系；院；全体教职⼈员
nevertheless,adv./conj.然⽽；不过；尽管如此
split,v.分裂；分开；分⼿
cultivate,v.耕作；培养
foster,v.促进；培养；领养 adj.寄养的
hazard,n.危险；危害
hazardous,adj.危险的；有害的
severe,adj.严重的；严厉的；恶劣的；严峻的
trap,n.陷阱；圈套 v.陷⼊困境；捕捉
agriculture,n.农业
sway,v./n.摇动；摇摆；影响
device,n.装置；设备；⽅法；⼿段
ripe,adj.成熟的；时机成熟的
wander,v.徘徊；漫步；游荡
cast,v.投；扔；抛
diagnose,v.诊断
diagnosis,n.诊断；判断
compose,v.组成；创作；使镇静
composition,n.构成；作品；作⽂
component,n.成分；部件
compound,n.化合物 adj.复合的 v.混合；恶化
impose,v.把...强加于；强制实⾏
expose,v.暴露；揭露
exposure,n.⾯临；暴露；揭发
dispose,v.布置；安排
luxury,n.奢侈；奢华
luxurious,adj.奢侈的
notion,n.观念；概念；理解
discipline,n.纪律；训练；科⽬ v.训练；惩罚
filter,v.过滤 n.过滤器
blast,n.爆炸；突如其来的强劲⽓流 v.炸毁；爆破
postpone,v.推迟；延迟；延期
delay,v./n.延迟；延期
guarantee,n./v.保证；担保
launch,v.发射；发起；发⾏
identical,adj.相同的
transfer,v./n.转移；搬迁
transmit,v.传输；输送；传染
transit,n.运输；通过；交通运输体系
transition,n.过渡；转变
transaction,n.交易；办理
transparent,adj.透明的；显⽽易⻅的
clarify,v.阐明；澄清
classify,v.把...分类
identify,v.确认；认出；鉴定
modify,v.修饰；修改；缓和
specify,v.具体说明；明确指出
verify,v.核实；查证
crucial,adj.关键性的；⾄关重要的
cruise,v.巡游；巡航 v./n.乘船游览
currency,n.货币；通⽤
curriculum,n.课程
amateur,n.业余爱好者 adj.业余的
technique,n.技巧；技能；技术
accurate,adj.精确的；准确的
overcome,v.战胜；克服；解决 11
overlook,v.忽视；检查；俯瞰 n.从⾼处能看到的景 1003.dominant [ˈdɒmɪnənt] adj.占优势的；占⽀配地位的 ⾊ 1004.defect [ˈdiːfekt] n.缺陷；缺点
incentive,n.激励；动机；刺激
liable,adj.有责任的；很可能发⽣的
considerable,adj.相当⼤（或多）的
applicable,adj.适当的；可应⽤的
application,n.应⽤；申请；应⽤程序
available,adj.可获得的；有空的
remarkable,adj.引⼈注⽬的；⾮凡的
remark,v./n.评论
invaluable,adj.⾮常宝贵的；⽆价的
inevitable,adj.不可避免的；必然发⽣的
indispensable,adj.不可缺少的
virtually,adv.实质上；事实上；⼏乎
emerge,v.出现；浮现；暴露；摆脱
emergence,n.出现；发⽣；浮现
emergency,n.紧急情况；突发事件 adj.紧急的
emit,v.发出；射出；散发（光、热、声⾳、⽓等）
emission,n.排放物；排放；（光、热、⽓等的）散发
eliminate,v.排除；消除；淘汰
effective,adj.有效的；起作⽤的
efficient,adj.有效率的
evaporate,v.蒸发；挥发；消失
erect,v.建⽴；竖⽴；创⽴ adj.直⽴的；垂直的
evolve,v.发展；进化
ratio,n.⽐率；⽐例
manner,n.⽅式；举⽌；礼貌
manipulate,v.操作；操纵
illustrate,v.阐明；说明
comprehend,v.理解
comprehension,n.理解⼒
comprehensive,adj.综合性的
urban,adj.城市的；城镇的；都市的
rural,adj.乡村的；农村的
awkward,adj.令⼈尴尬的；笨拙的
commerce,n.商业；商务
commercial,adj.商业的 n.⼴告
merchant,n.商⼈
origin,n.起源；开端
original,adj.原来的；⾸创的
orient,v.朝向；⾯对；确定⽅向；适应
oriental,adj.东⽅的；东⽅⼈的 n.东⽅⼈
dominate,v.⽀配；占有优势
deficient,adj.不⾜的；有缺陷的
sufficient,adj.⾜够的；充分的
possess,v.拥有；具有（品质或能⼒）
possession,n.拥有；个⼈财产
settle,v.解决；安排；定居
reside,v.居住在
residence,n.住处；住宅
resident,n.居⺠ adj.居住的
assess,v.评定；估价
constant,adj.不断的；恒定的
consistent,adj.⼀致的；连续的
violent,adj.暴⼒的；猛烈的
urgent,adj.急迫的；紧急的
innocent,adj.⽆辜的；清⽩的；⽆罪的
ingredient,n.部分；原料
reluctant,adj.不情愿的；勉强的
relevant,adj.相关的
territory,n.领⼟；领域
rotate,v.旋转；轮流
automatic,adj.⾃动的
automate,v.⾃动化
betray,v.出卖；背叛；泄露；辜负
motivate,v.激励；激发；成为...的动机
motivation,n.动机；动⼒
merit,n.优点；⻓处；功绩
remote,adj.遥远的；偏僻的；远程的 n.远程
accustom,v.使习惯于；使适应
variable,n.变量 adj.多变的；易变的
addition,n.增加；加法
additional,adj.额外的；附加的
maintain,v.保持；维持；维修
retain,v.保持；保留
attain,v.达到；获得
contain,v.包含；容纳
entertain,v.娱乐；招待
sustain,v.保持；维持（⽣命、⽣存）
obtain,v.获得；得到
continent,n.⼤陆；洲
allege,v.断⾔；宣称
alleged,adj.声称的；涉嫌的
gradual,adj.逐渐的；逐步的
manual,adj.⼿⼯的；⼿动的 n.说明书 12
enhance,v.提⾼；增强
bacteria,n.（bacterium 的复数）细菌
virus,n.病毒
trigger,n.扳机 v.引发；触发
negotiate,v.谈判；协商
ban,v./n.禁⽌
cater,v.提供饮⻝服务；迎合
clash,v./n.冲突；争论
curb,v./n.抑制；控制
therapy,n.治疗；疗法
tough,adj.坚强的；艰难的；艰苦的
tackle,v.处理；应付
element,n.元素；要素
mend,v.修理；修补
coincidence,n.巧合
trace,n.痕迹 v.追踪；追溯
issue,n.争论的问题 v.公布；发⾏
swallow,n.燕⼦ v.公布；发⾏
leap,v.跳；跃 n.跳跃；敌意
hatred,n.仇恨；憎恨；敌意
evil,adj.坏的；邪恶的 n.邪恶；祸害
undermine,v.逐渐削弱；破坏；暗中损害
highlight,v.强调；彰显 n.亮点；最精彩的部分
feedback,n.反馈
framework,n.框架；结构；体制
fulfill,v.履⾏；满⾜；完成；实现
headline,n.标题；新闻提要 v.给...加标题
farewell,n.告别；欢送
headquarters,n.司令部；总部
copyright,n.版权；著作权
counterpart,n.职位（或作⽤）相当的⼈；对应 的事物
harness,v.利⽤；控制；给...上挽具
tragedy,n.悲剧；惨事；惨案
wreck,n.失事；残骸 v.破坏；毁坏
equip,v.装备；配备；使有能⼒
draft,n.草稿；草案 v.起草；草拟
masterpiece,n.杰作；代表作；名著
haste,n.急速；急忙；草率
mercy,n.仁慈；慈悲；恩惠
mercifully,adv.（不幸中）幸运地；仁慈地
item,n.条款；⼀条；项⽬
straightforward,adj.简单的；易懂的；坦率的
guideline,n.指导⽅针；指南；准则
boast,v.夸耀；吹嘘 n.⾃夸；夸耀
strike,v.撞击；罢⼯；突然想到
strive,v.努⼒；奋⽃
crude,adj.天然的；粗略的；粗鲁的
rouse,v.激起；使振奋；唤醒
chill,v.（使）变冷；使感到害怕 n.寒冷；害怕 adj.寒冷的
rear,n.后部；背⾯；臀部 adj.后⾯的 v.抚养；饲养
worship,n.礼拜；崇拜 v.崇拜；爱慕
horizon,n.地平线；眼界；视野
horizontal,adj.⽔平的
twist,v.扭曲；扭伤；拧 n.扭曲；转动
sting,v./n.刺；刺痛
fade,v.（使）褪⾊；淡出；逐渐消失
